1 "The 2016 MY Harley Davidson Street Glide Special sports an air-cooled, four-stroke, 1690cc, High Output Twin Cam 103 powerhouse paired to a six-speed manual transmission and can reach its peak torque of 138 Nm at 3500 rpm. It addresses riders who want a luxurious touring machine, that still packs enough kick for fast highway passes. 


Standard features include the acclaimed Project Rushmore, which includes Reflex Linked Brakes with <span class="txtglos" data-url="https://www.autoevolution.com/auto-glossary/a.html#ge-antilock-braking-system" title="ABS - click for definition">ABS</span> as standard, brighter turn signals, brighter turn lights and a steering head with stiffer front forks. Other features, such as the ergonomically designed hand controls, the dual halogen headlight, the hydraulic-adjustable suspension, a jukebox with USB port for iPod/iPhone, a Boom! box 6.5GT radio, a 6.5" full color touch screen display, 5.25" speakers, as well as a full fairing, a wide set handlebar and a dual seat adds to the desirability of this luxurious machine. ", 
2 "Available only for US customers, the 2015 MY Harley Davidson Street Glide sports the proven, 1690cc, air-cooled, High Output Twin Cam 103 powerhouse that produces 138 Nm of torque at 3500 rpm. Technologies such as hydraulic-adjustable suspension, Reflex electronically-linked Brembo brakes with <span class="txtglos" data-url="https://www.autoevolution.com/auto-glossary/a.html#ge-antilock-braking-system" title="ABS - click for definition">ABS</span> as standard, a 6.5" full color touch screen display and cruise control make this machine, besides safe, one with excellent long haul capabilities. Standard hard saddlebags offer lots of storage space, while the fairing offers increased protection against the elements. 


In the aesthetics department, it follows the classic MoCo recipe of classic looks with unparalleled attention to details. Visual features like the 19" Enforcer front wheel and the gloss-black inner fairing only add to the desirability of this two-wheeler. ", 
7 "The 2011 MY Harley Davidson FLHX Street Glide is a fully-equipped touring machine, ready to take on weekend strolls, across-country trips and even intercontinental voyages. At its heart lies an air-cooled, 1584cc, Twin Cam 96 V-twin powerhouse paired to a six-speed manual transmission with Cruise Drive, and can produce 126 Nm of torque at 3500 rpm. 


Unlike the previous Street Glide, the 2011 MY has received upgrades such as the sculpted seat for a more comfortable rider and easier straddling, or the new custom floorboard which also increase rider comfort. Also, it comes standard with 18" front wheels, a 2-into-1 exhaust system and a single, chrome muffler, black, slotted-disc, cast-aluminium wheels, hard, lockable saddlebags and a fork-mounted fairing.", 
8 "The 2010 MY Harley Davidson Street Glide FLHX sports an air-cooled, 1584cc, Twin Cam 96 powerhouse that reaches its peak torque of 125 Nm at just 3500 rpm, and is paired to a six-speed manual transmission with a Cruise Drive technology. 


It comes standard with a 6-gallon fuel tank, a Brembo braking system with dual front discs, full-length rider foot boards, height-adjustable passenger foot boards, air-adjustable rear shocks, an Electronic Throttle Control (ETC), a high-end audio system, a stainless steel, classic touring handlebar, a bat-wing, fork-mounted fairing and black, slotted disc, cast-aluminium wheels.", 
9 "The 2009 MY Harley Davidson FLHX Street Glide comes with the new, touring FL chassis, which make for a more comfortable, maneuverable and gritty machine. At its heart lies an air-cooled, 1584cc, Twin Cam 96 V-twin powerhouse mated to a six-speed manual transmission with a Cruise Drive technology, and can produce 125 Nm of torque at 3500 rpm. 


It comes standard with a 2-1-2 exhaust system, a black-powder coated engine with chrome covers, a Brembo braking system with dual front discs, a low-mount licence plate with LED illumination, a bat-wing, fork-mounted fairing, an advanced audio system, a clean front fender, a smoked chrome 3-D tank emblem, a low profile rear suspension and rear fender ground effects.", 
10 "The 2008 MY Harley Davidson FLHX Street Glide boasts improvements, as opposed to the previous model year, such as the Brembo braking system with dual front discs, a 6-gallon fuel tank, a fuel range indicator, an Electronic Throttle Control (ETC), an Isolated Drive System, a shorter rear antenna, improved battery access, and can be fitted with ABS and electronic cruise control.


At its heart lies an air-cooled, 1584cc, Twin Cam 96 V-twin powerhouse paired to a six-speed manual transmission with a Cruise Drive technology, and can produce 125 Nm at 3500 rpm.", 
11 "The 2007 MY Harley Davidson FLHX Street Glide has, at its heart, an air-cooled, 1584cc, Twin Cam 96 powerhouse paired to a six-speed manual transmission with a Cruise Drive technology, and can produce 125 Nm of torque at 3500 rpm. Unlike its previous embodiment, it boasts a new, redesigned football-shaped air cleaner. 


It comes standard with a fork-mounted, bat-wing fairing with a smoked mini wind deflector, a clean front fender, fairing-mounted rear view mirrors, black, slotted-disc, cast-aluminium wheels, a smoked-chrome, 3D fuel tank emblem, streamliner footboards, brake pedal and passenger pegs, a low-profile rear suspension, a low-hung licence plate mount and a hidden plate illuminator. ", 
12 "The 2006 MY Harley Davidson FLHX/I Street Glide sports an air-cooled, 1450cc, Twin Cam 88 V-Twin engine mated to a five-speed manual transmission and can produce 117 Nm of torque at 3500 rpm. The highlights for this model are the bat-wing, fork-mounted fairing, the smoked mini wind deflectors, the fairing-mounted mirrors, the clean front fender, new, black, cast, slotted alloy wheels, a low-profile rear suspension, a new rear fender, a new custom bucket seat with perforated insert, plus a black, powder-coat finish on its engine.", 
13 "The 2005 MY Harley Davidson FLHX Street Glide is a clean and minimalist touring machine, and is sure to fit the taste to a wide variety of touring riders. It comes with a dual seat, hard, lockable side panniers, a fork-mounted bat-wing fairing with a small windscreen and a speaker and radio system, analogue instrumentation dials, a chromed, dual exhaust system, cast-aluminium wheels, rider floorboards, passenger foot pegs and a full front fender. 


In the engine department it is powered by an air-cooled, four-stroke, 1449cc, 45-degree V-Twin powerplant, mated to a five-speed manual transmission with a belt final drive, that can produce a claimed 67 horsepower and 110 Nm of torque.", 
14 "If you're on the market for a powerful touring machine, but also one that has the trademark MoCo cruiser appearance, then the 2004 MY Harley Davidson FLHX Street Glide may be the right choice for you. It is powered by an air-cooled, four-stroke, 1449cc, 45-degree V-Twin powerhouse, paired to a five-speed manual transmission with a belt final drive and can reach a maximum power output of 67 horsepower and 110 Nm of torque.


In addition, it has been fitted with a dual seat, hard, lockable side panniers, a fork-mounted bat-wing fairing with a small windscreen and a speaker and radio system, analogue instrumentation dials, a chromed, dual exhaust system, cast-aluminium wheels, rider floorboards, passenger foot pegs and a full front fender. ", 
15 "The 2003 MY Harley Davidson FLHX Street Glide is a minimalist touring machine, that can fit the taste of both cruiser fans, as well as those who want a thoroughbred touring machine. It has fittings such as a dual seat, hard, lockable side panniers, a fork-mounted bat-wing fairing with a small windscreen and a speaker and radio system, analogue instrumentation dials, a chromed, dual exhaust system, cast-aluminium wheels, rider floorboards, passenger foot pegs and a full front fender.


In the engine department it sports an air-cooled, four-stroke, 1449cc, 45-degree V-Twin powerplant, paired to a five-speed manual transmission with a belt final drive, that can produce a claimed 67 horsepower and 110 Nm of torque.", 
16 "The 2002 MY Harley Davidson FLHX Street Glide boasts a maximum power output of 67 horsepower and 110 Nm of torque from its four-stroke, air-cooled, 1449cc, 45-degree V-Twin powerhouse that was mated to a five-speed manual transmission with a belt final drive.


Also, it has been equipped with a dual seat, hard, lockable side panniers, a fork-mounted bat-wing fairing with a small windscreen and a speaker and radio system, analogue instrumentation dials, a chromed, dual exhaust system, cast-aluminium wheels, rider floorboards, passenger foot pegs and a full front fender.", 
17 "The 2001 MY Harley Davidson FLHX Street Glide has standard fittings such as a dual seat, hard, lockable side panniers, a fork-mounted bat-wing fairing with a small windscreen and a speaker and radio system, analogue instrumentation dials, a chromed, dual exhaust system, cast-aluminium wheels, rider floorboards, passenger foot pegs and a full front fender.


In the engine department it is powered by an air-cooled, four-stroke, 1449cc, 45-degree V-Twin powerplant paired to a five-speed manual transmission with a belt final drive, that can produce a claimed 67 horsepower and 110 Nm of torque.", 
18 "The 2000 MY Harley Davidson FLHX Street Glide has, at its heart, an air-cooled, four-stroke, 1449cc, 45-degree V-Twin powerplant that was paired to a five-speed manual transmission with a belt final drive, and can reach a maximum power output of 67 horsepower and 110 Nm of torque.


In addition, it comes with a dual seat, hard, lockable side panniers, a fork-mounted bat-wing fairing with a small windscreen and a speaker and radio system, analogue instrumentation dials, a chromed, dual exhaust system, cast-aluminium wheels, rider floorboards, passenger foot pegs and a full front fender.", 
19 "The 1999 MY Harley Davidson FLXH Street Glide has, at its heart, an air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerplant, that was mated to a five-speed manual transmission with a belt final drive, and can reach a maximum power output of 50 horsepower and 94 Nm of torque.


In addition, it comes with a chromed, dual exhaust system, a fork-mounted, bat-wing fairing, an analogue instrumentation panel, laced wheels, a sculpted, dual seat with lumbar support for the rider and a pillion backrest, hard, lockable side panniers and a rear trunk, plus touring handlebars.", 
20 "The 1998 MY Harley Davidson FLXH Street Glide has been equipped with a chromed, dual exhaust system, a fork-mounted, bat-wing fairing, an analogue instrumentation panel, laced wheels, a sculpted, dual seat with lumbar support for the rider and a pillion backrest, hard, lockable side panniers and a rear trunk, plus touring handlebars.


In the engine department it is powered by a four-stroke, air-cooled, 1337cc, 45-degree V-Twin powerhouse, paired to a five-speed manual transmission with a belt final drive, that can produce a claimed 50 horsepower and 94 Nm of torque.", 
21 "The 1997 MY Harley Davidson FLXH Street Glide is a typical American touring machine, with a retro design, but with all the perks and comfort that come from modern technologies. It boasts a maximum power output of 50 horsepower and 94 Nm of torque from its four-stroke, air-cooled, 1337cc, 45-degree V-Twin powerplant that was mated to a five-speed manual transmission with a belt final drive.


In addition, it has standard fittings such as a chromed, dual exhaust system, a fork-mounted, bat-wing fairing, an analogue instrumentation panel, laced wheels, a sculpted, dual seat with lumbar support for the rider and a pillion backrest, hard, lockable side panniers and a rear trunk, plus touring handlebars.", 
22 "If you're on the market for a touring machine, that offers comfortable accommodations both for a rider and a pillion, as well as their luggage, but also boasts the trademark American cruiser styling and riding position, then the 1996 MY Harley Davidson FLXH Street Glide may be the right choice for you.


In the engine department it is powered by an air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerplant, that was paired to a five-speed manual transmission with a chain final drive, and can reach a maximum power output of 50 horsepower and 94 Nm fo torque.", 
23 "The 1995 MY Harley Davidson FLHX Street Glide comes with feature such as a rear trunk, hard, lockable side-panniers, a sculpted dual seat with lumbar support for the rider and a passenger backrest, a fork-mounted, bat-wing fairing with a windscreen, laced wheels, a chromed, dual exhaust system and an analogue instrument cluster.


This touring machine is perfectly suited for cross-country trips, even two-up, thanks to its generous storage capacity, as well as the comfortable, sculpted seat. In addition, it has the latest technologies and parts developed by House Milwaukee, and is sure to fit the needs for almost any touring rider out there.", 
24 "The American engineers from House Milwaukee have launched yet another embodiment of their FLHX Street Glide, for those riders who want to spend more time behind the bars, but also want their machine to have a retro, American cruiser design.


It has, at its heart, an air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerplant, mated to a five-speed manual transmission with a belt final drive, and can reach a maximum power output of 50 horsepower and 94 Nm of torque.


Standard features include a rear trunk, hard, lockable side-panniers, a sculpted dual seat with lumbar support for the rider and a passenger backrest, a fork-mounted, bat-wing fairing with a windscreen, laced wheels, a chromed, dual exhaust system and an analogue instrument cluster.", 
25 "The 1993 MY Harley Davidson FLHX Street Glide boasts a maximum power output of 50 horsepower and 94 Nm of torque from its air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerhouse that paired to a five-speed manual transmission with a belt final drive.


The American engineers from House Milwaukee have also fitted it with a rear trunk, hard, lockable side-panniers, a sculpted dual seat with lumbar support for the rider and a passenger backrest, a fork-mounted, bat-wing fairing with a windscreen, laced wheels, a chromed, dual exhaust system and an analogue instrument cluster.
", 
26 "The 1992 MY Harley Davidson FLHX Street Glide is a touring machine from the MoCo, that is sure to fit the taste for a wide category of riders. It comes standard with a rear trunk, hard, lockable side-panniers, a sculpted dual seat with lumbar support for the rider and a passenger backrest, a fork-mounted, bat-wing fairing with a windscreen, laced wheels, a chromed, dual exhaust system and an analogue instrument cluster.


In the engine department it is powered by a four-stroke, air-cooled, 1337cc, 45-degree V-Twin powerplant, mated to a five-speed manual transmission with a belt final drive, and can reach a maximum power output of 50 horsepower and 94 Nm of torque.", 
27 "The 1991 MY Harley Davidson FLHX Street Glide boasts a maximum power output of 50 horsepower and 94 Nm of torque from its air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerhouse, that was paired to a five-speed manual transmission with a belt final drive.


Also, it comes with features such as a rear trunk, hard, lockable side-panniers, a sculpted dual seat with lumbar support for the rider and a passenger backrest, a fork-mounted, bat-wing fairing with a windscreen, laced wheels, a chromed, dual exhaust system and an analogue instrument cluster.", 
28 "The 1990 MY Harley Davidson FLHX Street Glide has been fitted with a rear trunk, hard, lockable side-panniers, a sculpted dual seat with lumbar support for the rider and a passenger backrest, a fork-mounted, bat-wing fairing with a windscreen, laced wheels, a chromed, dual exhaust system and an analogue instrument cluster.


In the engine department it is powered by an air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerplant, was mated to a five-speed manual transmission with a belt final drive, that can produce a claimed 50 horsepower and 94 Nm of torque.", 
29 "The 1989 MY Harley Davidson FLHX has, at its heart, an air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerplant that was paired to a five-speed manual transmission with a belt final drive, and can reach a maximum power output of 50 horsepower and 94 Nm of torque.


In addition, it comes with features such as a rear trunk, hard, lockable side-panniers, a sculpted dual seat with lumbar support for the rider and a passenger backrest, a fork-mounted, bat-wing fairing with a windscreen, laced wheels, a chromed, dual exhaust system and an analogue instrument cluster.", 
30 "The 1988 MY Harley Davidson FLHX Street Glide has, at its heart, a four-stroke, air-cooled, 1337cc, 45-degree V-Twin powerhouse, paired to a five-speed manual transmission with a belt final drive, and can reach a maximum power output of 50 horsepower and 94 Nm of torque.


The American engineers have also fitted with a fork-mounted fairing, a dual seat, a passenger backrest, a rear trunk, hard, lockable saddlebags, lace-spoke wheels, full-coverage fenders with chrome accents in them, a small windscreen and a chrome exhaust system. ", 
31 "The 1987 MY Harley Davidson FLHX Street Glide boasts a maximum power output of 50 horsepower and 94 Nm of torque from its air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerplant, that was mated to a five-speed manual transmission with a belt final drive.


Also, it has been fitted with a fork-mounted fairing, a dual seat, a passenger backrest, a rear trunk, hard, lockable saddlebags, lace-spoke wheels, full-coverage fenders with chrome accents in them, a small windscreen and a chrome exhaust system. ", 
32 "The 1986 MY Harley Davidson FLHX Street Glide comes standard with features such as a fork-mounted fairing, a dual seat, a passenger backrest, a rear trunk, hard, lockable saddlebags, lace-spoke wheels, full-coverage fenders with chrome accents in them, a small windscreen and a chrome exhaust system. 


In the engine department it is powered by an air-cooled, four-stroke, 1337cc, 45-degree V-Twin powerhouse, that was mated to a five-speed manual transmission with a belt final drive, and can reach a maximum power output of 50 horsepower and 94 Nm of torque.", 
33 "The 1985 MY Harley Davidson FLHX Street Glide sports an air-cooled, four-stroke, 1337cc, 45° V-Twin powerplant paired to a five-speed manual transmission and can produce 50 horsepower and 94 Nm of torque. It comes standard with a fork-mounted fairing, a dual seat, a passenger backrest, a rear trunk, hard, lockable saddlebags, lace-spoke wheels, full-coverage fenders with chrome accents in them, a small windscreen and a chrome exhaust system. ", 
