1 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">2019 - Present</em>] 
92 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1982 - 1983</em>] 
93 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1981 - 1982</em>] 
94 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1981 - 1982</em>] 
95 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1980 - 1981</em>] 
96 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1980 - 1981</em>] 
97 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1979 - 1980</em>] 
98 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1979 - 1980</em>] 
99 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1978 - 1979</em>] 
100 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1977 - 1978</em>] 
101 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1976 - 1977</em>] 
102 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1975 - 1976</em>] 
103 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1974 - 1975</em>] 
104 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1973 - 1974</em>] 
105 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1972 - 1973</em>] 
106 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1970 - 1972</em>] 
107 [<em class="nowrap col-black faded" itemprop="vehicleModelDate">1965 - 1969</em>] 
